sha256,size_bytes,source_path_in_zip,repo_path
fb24c38b15e0862c53638096818987c2c2483995cc19a40cc692f26c4df97dea,2813,agents/README.md,agents/README.md
82af71bbfa67bb91a7202ba4725921a54a1866d48a71951628d1a90ddcc0ac55,7443,agents/core-orchestration/agent-01-intent-router/README.md,agents/core-orchestration/agent-01-intent-router/README.md
1ccde47e602c1f68dcf2b19e7a59fc9b6ad0772b1c67964c1a699da14a31883e,7602,agents/core-orchestration/agent-02-response-orchestration/README.md,agents/core-orchestration/agent-02-response-orchestration/README.md
dc44950b68c9f74653f99e2b81818c0e8ca92b4c18beedd6f067f75a2a7ae517,8576,agents/core-orchestration/agent-03-approval-workflow/README.md,agents/core-orchestration/agent-03-approval-workflow/README.md
c151ba5aa7387fe37c7dd70f2a7e973a53ca590df8b7bc4cdc4524964e79ec81,9710,agents/delivery-management/agent-08-project-definition-scope/README.md,agents/delivery-management/agent-08-project-definition-scope/README.md
416fcdac594722d237dfc071d2e6433abc52619c9d9f16ab5e2331f8f2b2951f,10290,agents/delivery-management/agent-09-lifecycle-governance/README.md,agents/delivery-management/agent-09-lifecycle-governance/README.md
368f4077fa7cb993206fa18c2acddec9ec13ccaa7c8f05e0f97c94fcc5328c00,10826,agents/delivery-management/agent-10-schedule-planning/README.md,agents/delivery-management/agent-10-schedule-planning/README.md
9c8c8fe7b411932e3b59b55aa8953d6dd2e8461f845a671ba29097f0c1167870,13033,agents/delivery-management/agent-11-resource-capacity/README.md,agents/delivery-management/agent-11-resource-capacity/README.md
b9f52619065b4d833622604dd2ba216d6ffb3109dd6c5263c79e61c8903f80af,12833,agents/delivery-management/agent-12-financial-management/README.md,agents/delivery-management/agent-12-financial-management/README.md
debbe8c70c6422158dec220fec9a3ad15d19de98c3c60165d7db1f4bb2ac978f,13782,agents/delivery-management/agent-13-vendor-procurement/README.md,agents/delivery-management/agent-13-vendor-procurement/README.md
0623eff88422e5039778eaf424ef801146bcfd6f0350aea9327f339b526ab110,12354,agents/delivery-management/agent-14-quality-management/README.md,agents/delivery-management/agent-14-quality-management/README.md
d2227e5b8de8cbc787f7b96480886a75864b46aaaefbc1f91a3bae1887630572,12479,agents/delivery-management/agent-15-risk-issue-management/README.md,agents/delivery-management/agent-15-risk-issue-management/README.md
af1ec1e4554867697ee6dddbecec6afffceca31ceef27a76b3a27672844af4e9,11876,agents/delivery-management/agent-16-compliance-regulatory/README.md,agents/delivery-management/agent-16-compliance-regulatory/README.md
08909997ad955d00fa83b3c9a18e816d442f6fa03932bb147c308ff6d64f2291,13024,agents/operations-management/agent-17-change-configuration/README.md,agents/operations-management/agent-17-change-configuration/README.md
17ee21280a1a496e0fdbac52cb1231e371d4f311a25ef5f19b249fe355a0232d,13907,agents/operations-management/agent-18-release-deployment/README.md,agents/operations-management/agent-18-release-deployment/README.md
ee1cedc0c050620833d19b414f81e4ad53c5a459d1bca3005d8e38a3720738fb,12753,agents/operations-management/agent-19-knowledge-document-management/README.md,agents/operations-management/agent-19-knowledge-document-management/README.md
796d07dbe8d84748f1341fc241607ac4fb5bd211ddab23d46795ddab86cdca37,12995,agents/operations-management/agent-20-continuous-improvement-process-mining/README.md,agents/operations-management/agent-20-continuous-improvement-process-mining/README.md
33aa78ac295c00a47a091ba3195ae448408785bd6272f747d52337922ff22afb,12788,agents/operations-management/agent-21-stakeholder-comms/README.md,agents/operations-management/agent-21-stakeholder-comms/README.md
2b9213fa7c6041f2b52d719a57a18357fb30ecea59fdd06d05f8d883f11bfd10,13045,agents/operations-management/agent-22-analytics-insights/README.md,agents/operations-management/agent-22-analytics-insights/README.md
3eecb05f00491fbf5d90ec40bb76dc0073dcfaa8f2e9331bfa3842be13067cab,11695,agents/operations-management/agent-23-data-synchronisation-quality/README.md,agents/operations-management/agent-23-data-synchronisation-quality/README.md
b2fcc3dead2e188cde5d2fa2e580903b8fadf1cf9c35d6517f0e4112d0c58273,12396,agents/operations-management/agent-24-workflow-process-engine/README.md,agents/operations-management/agent-24-workflow-process-engine/README.md
6c23034cb252ec1659d8fb2338d53ae8e22338610b74e3f2d960478512798639,12614,agents/operations-management/agent-25-system-health-monitoring/README.md,agents/operations-management/agent-25-system-health-monitoring/README.md
e2c6191e7e9b2dfaf50233636612af92e18adca7112d3a96898f4e2eed518138,8374,agents/portfolio-management/agent-04-demand-intake/README.md,agents/portfolio-management/agent-04-demand-intake/README.md
e17d5b51608c7726400b50bdc1db25260b7420509473efc0590e2328817c63c3,9323,agents/portfolio-management/agent-05-business-case-investment/README.md,agents/portfolio-management/agent-05-business-case-investment/README.md
dc2842c7988c57a05b6efdcf32aa6d21730320cdc82b0dd4bb260704ff2f272c,10556,agents/portfolio-management/agent-06-portfolio-strategy-optimisation/README.md,agents/portfolio-management/agent-06-portfolio-strategy-optimisation/README.md
b18864648ce795ebeec1a45d8623350d06d1f25f6cf521d3bf3c6c32bbdce562,10016,agents/portfolio-management/agent-07-program-management/README.md,agents/portfolio-management/agent-07-program-management/README.md
a325fc8f7d5e51c3be167023259012e5a4a61a743e94799f2a18afb4586c28be,69,agents/runtime/prompts/README.md,agents/runtime/prompts/README.md
e1d7374c66cf5b3255ca745c23847faf4b9a25ca0957992587a596a68124df1d,344483,apps/web/data/agents.json,apps/web/data/agents.json
1ff2d6e5211d0e62ea6acd4ab95169312b5c5e53010ccf3264e282af4833fd75,98304,apps/web/data/ppm.db,apps/web/data/ppm.db
edd440d95d0a0a20be626a8352eb363b0cef7c72729d12b830ef1d5b1b4ef63a,31320,apps/web/data/requirements.json,apps/web/data/requirements.json
9d3534fa255fc0d8aa55f11d31df52f7b46ffa9db67c46faa7a8a68f7dc3cdc5,5375,apps/web/data/seed.json,apps/web/data/seed.json
493a9dc40cb2c7e580ee59cfa2167473061b1a70a8dd3727f424d6810693a399,1945,apps/web/data/workflows/change_request.json,apps/web/data/workflows/change_request.json
f32831c1cdbda118545d04a00663e3966f5144bbe1857067bad04633d891d0d8,5120,apps/web/data/workflows/intake_to_delivery.json,apps/web/data/workflows/intake_to_delivery.json
4f961f01f4cd77d0aa6e8e9a2c2282f35381c197a8e9ab377367db91a81d6c78,1010,docs/README.md,docs/README.md
8f0db20e4ee60281632e26633b1f855c729f7e5c7adcd8defbef0625ea2976c0,98,docs/api/auth.md,docs/api/auth.md
e8f58e662e137fa805f32a201d393ad8875a4b405d2662fd65dd52942f5c90a2,88,docs/api/event-contracts.md,docs/api/event-contracts.md
54f9044535d9242aed0a1134c7fcd334fc3d2990429650992e0506379a2655da,29,docs/api/graphql-schema.graphql,docs/api/graphql-schema.graphql
35e5b7bd42652c13d3df6abe6a98321b9d3ff01d179387e9b176a39c2daea0e3,131,docs/api/openapi.yaml,docs/api/openapi.yaml
072987ad5fb0766544db971c46762cf56b5f95bc72a3b99a562d700a0b16e3d0,84,docs/api/webhooks.md,docs/api/webhooks.md
e6c6af007c1a4f0f5cd967b4f2c1447f13a9008cadab152750f5fdfa6b7a3089,239,docs/architecture/agent-orchestration.md,docs/architecture/agent-orchestration.md
d8ab888214f457a8278de2c6218a7515464932c6415d3570ee889def950200a3,286,docs/architecture/ai-architecture.md,docs/architecture/ai-architecture.md
fbedac97cef85e77c34e3f0818695321c124cb9e97fa1d9e5499875ebcc2e92d,8446,docs/architecture/connector-architecture.md,docs/architecture/connector-architecture.md
c16a40790eb2cb0a94b32b36b07489ddc40d842d4961a3964dc5e7f6f0899511,9026,docs/architecture/data-architecture.md,docs/architecture/data-architecture.md
245266a655c7277da0c011f8a4dabcc77351cf10926667cb8518d3233a16db4d,17131,docs/architecture/deployment-architecture.md,docs/architecture/deployment-architecture.md
1cd1896528bd15c8c26346b3607be8c4027b7ce668611124b9bc540fdc8f0da8,9302,docs/architecture/logical-architecture.md,docs/architecture/logical-architecture.md
1721cb1459d69437b1ad576f3da2cb5bb9dd8b0d4878070e796395127b255379,6749,docs/architecture/observability-architecture.md,docs/architecture/observability-architecture.md
4cc5ee9cc2d06266f96fcd62a7a48269868478deceec4466c2cfb88ef57351b7,262,docs/architecture/performance-architecture.md,docs/architecture/performance-architecture.md
abee861f804dcdefe789c91d0a50fd98f135780ac964d7559dcb3c1f63d1d275,304443,docs/architecture/physical-architecture.md,docs/architecture/physical-architecture.md
62858af2c8d7a7488ce3b53e4bcf260a5150c0efbc63e596c797177838e95cad,258,docs/architecture/resilience-architecture.md,docs/architecture/resilience-architecture.md
52ee52e10a1b9f8ae9939b08e9ccb3e4f860dc3cdcf0e31614c28962f649b180,8690,docs/architecture/security-architecture.md,docs/architecture/security-architecture.md
9b9f336531f3f143259d578c754205dd4bdf8aaed54d58314178121a1cec4c8a,272,docs/architecture/system-context.md,docs/architecture/system-context.md
6a88bd17e5fd7764feb526b5c0c478027dda74cb300f6b4e94ec4f1a24dafa3b,257,docs/architecture/tenancy-architecture.md,docs/architecture/tenancy-architecture.md
0b478b67b58da2373cb0b85662211a0cccb31f656db675c723dfe12e97549fc2,212,docs/architecture/workflow-architecture.md,docs/architecture/workflow-architecture.md
9c0646b60ac0014467493c21d7ecd1b01dc5b3fc9887bf98d670f8fd674b8c08,105,docs/compliance/audit-evidence-guide.md,docs/compliance/audit-evidence-guide.md
e39411bbf29604ebe91fc865f9329e0c8c7f08fe018ce3343c2e126baab223ec,11776,docs/compliance/controls-mapping.md,docs/compliance/controls-mapping.md
23737c327954a7a9f11ae15cbb3b54234b411c92d9e3175bfa167a521135b739,215,docs/compliance/data-classification.md,docs/compliance/data-classification.md
230bdc99691f1633ac2de6023395e83faf601ad3160206b0b2161c801c57d5f7,101,docs/compliance/privacy-dpia-template.md,docs/compliance/privacy-dpia-template.md
bc9f1a94dbd4fae24e08f281cead738361c64fd82719256fd914ac657806c433,189,docs/compliance/retention-policy.md,docs/compliance/retention-policy.md
64e03e7d1ae9493b580b4e2709a85cb0b646dbeeec600e66b766207fead802e5,10319,docs/compliance/threat-model.md,docs/compliance/threat-model.md
9f79215bf0d5b7d034a4577b687f1d8e33e2bb300b4f3986faf7579f8e086aae,130,docs/connectors/Connector & Integration Specifications.docx,docs/connectors/Connector & Integration Specifications.docx
a459cc949d69b98f7f6dcecc3ea8af0a1eb328006158efde252e6b427a7f49e2,173,docs/connectors/auth-patterns.md,docs/connectors/auth-patterns.md
e93e0a51e7aca1ebd119e08e68ae9d218ad82c2dc6ae0ae5806a400e7c2222b6,115,docs/connectors/certification.md,docs/connectors/certification.md
2371d52ed3ea37828760536126c0cd1721c77063fd948d7f73af55f1ccf92198,193,docs/connectors/data-mapping.md,docs/connectors/data-mapping.md
0da04c03fd1bea43c8c75a977c37799361bf6e9c02550c5265f4c392deefedfe,23286,docs/connectors/overview.md,docs/connectors/overview.md
24cb8576b0894d78083013d23799dba502b7da5aebf4f4bed444cfa4278da684,158,docs/connectors/supported-systems.md,docs/connectors/supported-systems.md
9f64f7c3007c0adabd2f18d2f5bf7853267026a04c3621824e2e1c203ac28dae,10,docs/methodology/agile/gates.yaml,docs/methodology/agile/gates.yaml
28c2d1809e6186bffb0739ef1cceda6761f06bab8aa8280b65fad1765f1aa4d6,11,docs/methodology/agile/map.yaml,docs/methodology/agile/map.yaml
0177b59c77533f2474a0fa04275bc20397966959bb2f1d6b78b96fdad0d17d1d,28,docs/templates/product/backlog-template-agile.csv,docs/templates/product/backlog-template-agile.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,docs/templates/product/burndown-template-agile.xlsx,docs/templates/product/burndown-template-agile.xlsx
ad599f5ad13b15e822acd0b7979dcddf5fc403fe4ca65fd164ae12e8ac415037,38,docs/templates/schedule/release-plan-agile.md,docs/templates/schedule/release-plan-agile.md
ba1e4d3118fa8ed9359076e99b413bea8bf44fc0a8a47bd2fefdc942af005974,45,docs/templates/product/retro-notes-template-agile.md,docs/templates/product/retro-notes-template-agile.md
61344e20540e64047bbdeaa788a00a27d0f3f7c8a66e18ca80b02843b6546ed0,37,docs/templates/product/sprint-plan-agile.md,docs/templates/product/sprint-plan-agile.md
9f64f7c3007c0adabd2f18d2f5bf7853267026a04c3621824e2e1c203ac28dae,10,docs/methodology/hybrid/gates.yaml,docs/methodology/hybrid/gates.yaml
28c2d1809e6186bffb0739ef1cceda6761f06bab8aa8280b65fad1765f1aa4d6,11,docs/methodology/hybrid/map.yaml,docs/methodology/hybrid/map.yaml
e3d8ee7b97abdf2620deb819c0eb8e4478825d0cd8f3bb8ee5cf9c99b2220edd,41,docs/templates/governance/governance-pack-template-hybrid.md,docs/templates/governance/governance-pack-template-hybrid.md
f37d1fc6a762ab5e6f1fc9ec069e682a3305c87a5a6d12b028152afcdd366d12,40,docs/templates/governance/hybrid-charter-hybrid.md,docs/templates/governance/hybrid-charter-hybrid.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,docs/templates/risk/integrated-risk-register-hybrid.xlsx,docs/templates/risk/integrated-risk-register-hybrid.xlsx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,docs/templates/schedule/milestone-plan-hybrid.xlsx,docs/templates/schedule/milestone-plan-hybrid.xlsx
